toxic,obscene,threats,time
0.363278,0.047861226,0.005338083,1501787651
0.61856514,0.41828075,0.011312938,1510897672
0.03349016,0.003295771,2.11E-05,1512696824
0.9173344,0.8147487,0.0025027832,1490942373
0.9989525,0.98402184,0.0126641095,1468874845
0.17814718,0.008086173,0.0013128426,1484190288
0.007966022,0.00055210834,3.11E-06,1484166781
0.36885735,0.22291887,0.00074287376,1496560021
0.7870933,0.55296403,0.005847399,1494292912
0.33688393,0.34353304,6.38E-05,1512912739
0.35779992,0.15239827,0.020199787,1501086968
0.004158287,0.0006098249,2.32E-06,1493269561
0.037062492,0.008988852,0.0007334041,1493137472
0.042486593,0.0019098769,0.00089487736,1481497136
0.29649597,0.015472093,0.00022738044,1476342081
0.2905076,0.03529571,0.00790593,1475229426
0.48012656,0.32745454,0.0019385823,1524241000
0.42396894,0.044528548,0.19186783,1506737197
0.0032194178,0.0003047042,9.44E-07,1511316894
0.23927106,0.025321873,0.0013618531,1494442688
0.93528616,0.74408734,0.010885885,1498372660
0.06457618,0.00548476,2.16E-05,1493575304
0.3723807,0.061789896,0.0036449065,1475105848
0.27582237,0.029933387,0.013810026,1497238630
0.0023250566,0.00025889376,3.26E-06,1487190282
0.13845524,0.031030651,0.00014794931,1497705669
0.8772596,0.64047056,0.00076949684,1502319549
0.5479194,0.55162585,0.0014481394,1508418983
0.14510481,0.009636756,0.00031628943,1526090608
0.9988991,0.9742147,0.06979849,1506254651
0.015231582,0.0013488997,0.00045299632,1476642900
0.010099164,0.004415736,0.000941547,1500303322
0.53047234,0.31654724,0.0028843717,1501692624
0.5427374,0.33609325,0.00062511285,1491891155
0.078327775,0.0052258833,0.0005710818,1522526684
0.058236886,0.004630874,0.0009401889,1509863182
0.004138979,0.0003177695,1.41E-06,1526424359
0.97021043,0.83640003,0.02658289,1510859989
0.85339105,0.615449,0.012629783,1525292850
0.026018396,0.0017037157,3.48E-05,1526604782
0.087816775,0.007022208,0.00076607853,1518801221
0.8518716,0.6523806,0.062062502,1512873632
0.02234942,0.001777409,0.0002927774,1507188866
0.005378424,0.000343594,1.15E-06,1517284295
0.021378573,0.0018339691,0.00012579058,1509988660
0.76540416,0.52022845,0.12411489,1494498424
0.51605284,0.019271867,0.001074032,1497942932
0.99662244,0.9675818,0.010491615,1505421670
0.13742113,0.010874488,0.0045422334,1468964408
0.024764344,0.0026290019,4.41E-05,1521492517
0.9613027,0.7929424,0.053590283,1478054033
0.19473915,0.015310136,0.0068774987,1488374686
0.16483489,0.024389563,0.040605597,1499919762
0.11149804,0.0028147174,0.00017795966,1500238387
0.6780957,0.5450589,0.06070542,1504183505
0.50813407,0.10024456,0.008318158,1497764880
0.98400843,0.8995739,0.0009913137,1470601978
0.0388289,0.0017003022,0.0001286056,1509756049
0.0012032333,0.00015747455,8.90E-07,1506511098
0.0032330626,0.00041958867,8.31E-06,1476388450
0.45899615,0.40528855,0.0005380669,1477059487
0.021792289,0.0022439726,0.00048253502,1483638938
0.032322302,0.0021855785,5.40E-05,1485340429
0.00068768364,7.10E-05,1.13E-07,1501087444
0.16973306,0.016698094,0.00018053097,1515994158
0.0039163153,0.00034631003,1.58E-05,1504449686
0.79492813,0.43556124,0.005627639,1482950821
0.0039420146,0.00093808654,2.71E-07,1497147615
0.12911576,0.006956139,0.0006426944,1496833507
0.01608338,0.0032587054,1.93E-05,1515141433
0.24338786,0.12642829,0.00014416031,1514708520
0.00018744232,3.11E-05,8.70E-08,1516127377
0.93326193,0.73517835,0.08822391,1492751807
0.18502237,0.012806786,0.0025909399,1524882828
0.9803463,0.65834165,0.008105729,1470716751
0.28536996,0.1660272,0.00084076636,1518808208
0.035553038,0.0038883716,0.0002249129,1479034329
0.018145647,0.000948662,1.88E-05,1518833380
0.016207995,0.0015588737,0.00011714723,1493285943
0.065293625,0.008324671,0.0005547014,1499134022
0.07462596,0.0031901621,0.0003439311,1519601685
0.8907679,0.7130861,0.045232147,1491165376
0.4319853,0.27269208,0.0014762571,1493948851
0.14301458,0.015347533,0.0005348338,1497585665
0.04767594,0.009909426,0.00010821372,1484423738
0.8129574,0.6635415,0.0013150376,1491549240
0.05677359,0.0026577346,0.000131246,1497927996
0.9912952,0.93746495,0.008024787,1524615252
0.0026433896,0.00026641387,7.31E-06,1471799882
0.70187056,0.70590574,0.0007987171,1470501951
0.38615403,0.12785241,0.000118518576,1471192635
0.05761677,0.0022244323,2.10E-05,1506681002
0.5189997,0.49580717,0.0017047647,1502313250
0.5937613,0.1278899,0.007477926,1521637599
0.27469334,0.20467152,0.00041010292,1468876888
0.010686103,0.0005932975,3.34E-05,1481426091
0.03505919,0.0019010123,1.01E-05,1495815375
0.15269727,0.008587556,0.0014181228,1477136994
0.29864302,0.01969,0.0019847485,1476171645
0.9545629,0.77188754,0.012017492,1499825594
0.4336602,0.28891492,0.005807557,1474064423
0.009236673,0.00056409347,4.59E-05,1475404378
0.0005046728,7.32E-05,3.87E-07,1505691047
0.98919183,0.7111613,0.0017711906,1496875481
0.62409097,0.048163082,0.0020489662,1523625157
0.31894493,0.0059267133,0.002254022,1502050636
0.0065630213,0.00041526707,9.07E-06,1476071960
0.347746,0.05415647,0.02950194,1471321881
0.16058804,0.0088725295,0.002605505,1500089588
0.94850516,0.80934715,0.0043859812,1492748479
0.05117746,0.0049695564,0.0003402444,1486428946
0.4182803,0.45460737,0.00014782915,1496047549
0.16552232,0.00840846,0.00039692072,1496146838
0.008440393,0.0008008399,1.12E-05,1525624855
0.53072524,0.32311895,0.0048826155,1472750674
0.3166049,0.026515087,0.022615094,1480904221
0.057280816,0.006434352,0.00014496008,1496548181
0.41595432,0.11233755,0.004377712,1509629202
0.004125287,0.0006882203,9.57E-07,1507522458
0.53963757,0.012687526,0.002639597,1493850105
0.8688324,0.7207566,0.012028797,1481989746
0.12333153,0.034409113,0.00014882586,1466181054
0.01829747,0.00021131498,5.37E-06,1472856330
0.9912781,0.86928236,0.029593304,1488959150
0.959175,0.6943904,0.13393915,1492890189
0.40105858,0.09329116,0.15417095,1501128488
0.29534227,0.046038132,0.0021946514,1470115511
0.070312046,0.0030449661,0.00029355945,1504934330
0.9997596,0.99424225,0.014084528,1510769052
0.003975622,0.0003812701,2.76E-05,1474859599
0.39319634,0.3693475,0.00017904179,1483993675
0.0005635733,0.000104547566,2.70E-07,1503845326
0.63730866,0.43344024,0.0019730276,1489767109
0.057071615,0.009352708,0.00055821065,1479829432
0.6048597,0.51164365,0.02019504,1510775488
0.38842463,0.04324162,0.011079572,1474490290
0.0005808007,0.0001104496,3.43E-07,1465333757
0.24877384,0.076475486,0.031265076,1466024120
0.63623554,0.10233563,0.0021727434,1491365598
0.9958093,0.96553326,0.016038597,1492009282
0.27252114,0.039931145,0.0021897608,1499170038
0.018812431,0.0028094049,3.95E-05,1518405329
0.94746727,0.755606,0.01955493,1521794067
0.001209922,0.00016076825,3.48E-07,1470155199
0.99368036,0.9528636,0.22055061,1475231291
0.9848333,0.89723873,0.12755293,1526709771
0.24985756,0.38854325,2.66E-05,1500667148
0.0054968186,0.00048328142,9.40E-06,1513300120
0.112854175,0.004128134,0.0005529349,1510715432
0.16424905,0.017962838,0.0023300147,1492382124
0.0778463,0.010263887,0.0031007403,1507591305
0.0009422667,8.53E-05,5.17E-07,1475509189
0.5262306,0.34537998,0.037778363,1475442259
0.029654993,0.0026689325,0.00041531853,1490581467
0.9803491,0.91328496,0.37164417,1514426837
0.9261689,0.85689527,0.00019232082,1474817811
0.9993162,0.990326,0.0027538156,1476761061
0.0016992795,0.00016678695,4.43E-07,1478396605
0.48496857,0.22128539,0.00076633587,1500404634
0.9746966,0.89082485,0.106873654,1498947483
0.05728948,0.004847493,0.0003099789,1516591613
0.93648976,0.8262044,0.003743085,1499716893
0.049015306,0.0041809455,0.00014431393,1488330052
0.04555299,0.002196441,3.32E-05,1484071925
0.7902856,0.68070316,0.03661375,1509286847
0.023051612,0.001976594,0.0008529343,1497486585
0.9906623,0.83741075,0.0052320245,1506324043
0.9676739,0.8075466,0.00532062,1496259216
0.52245873,0.33451098,0.0032304528,1480730740
0.2510261,0.11559124,0.0012136792,1519147831
0.99744284,0.96479934,0.03922102,1512316220
0.03182402,0.0048321243,0.00041247968,1468441111
0.983558,0.8359236,0.27575997,1477407777
0.009359382,0.0006371563,8.84E-06,1495026972
0.023826316,0.001464294,1.41E-05,1511283507
0.5506003,0.095355205,0.02801209,1469566527
0.40360552,0.09902748,0.12935539,1471664010
0.88029116,0.57536113,0.50047547,1500294634
0.43241718,0.40084076,0.0024774405,1468963712
0.4769623,0.3587875,0.0037504628,1513188767
0.66306955,0.040934864,0.00063954515,1491476973
0.6282433,0.4401853,0.0065972023,1527242100
0.40834936,0.32975152,0.0002301356,1469463238
0.11468582,0.012760167,0.0029347495,1522204158
0.060605414,0.0049000364,5.23E-05,1523585434
0.065799534,0.0062975637,0.0027466044,1495689929
0.6298656,0.2585904,0.099568196,1499846924
0.10869592,0.023228955,0.005962253,1491576647
0.008577708,0.0010343505,1.11E-05,1470343651
0.052166253,0.003785278,0.00040745482,1474624256
0.075510494,0.011231707,0.00076201576,1497307908
0.3644019,0.050858434,0.0025066887,1470211697
0.99560475,0.95879865,0.07167044,1481340204
0.96718943,0.8799419,0.005946693,1502744483
0.17623442,0.007225871,0.00023967659,1496605994
0.15496872,0.014321971,0.0036479293,1476750433
0.6351548,0.1584523,0.04017231,1494995195
0.035920735,0.0023865032,7.24E-05,1467206937
0.23779844,0.12123154,0.0010266296,1491628848
0.044927675,0.005182219,8.20E-05,1499622511
0.9814904,0.9148271,0.2784229,1499289579
0.0055626454,0.0008995574,3.68E-07,1466372686
0.5472335,0.3495495,0.0020597754,1498851792
0.25912005,0.022595208,0.022172842,1523564949
0.9998375,0.9926965,0.072808444,1479485435
0.054420356,0.0058263196,0.00071857154,1496294792
0.92302,0.7265893,0.06676646,1480020053
0.02682856,0.0017856896,2.36E-05,1501619022
0.07722827,0.01173138,0.0008868935,1508698826
0.82726675,0.7272383,0.0018344178,1475173799
0.025227282,0.0018133293,3.24E-05,1514765060
0.025434867,0.0012794306,3.01E-05,1487086879
0.004893326,0.00042547635,5.14E-06,1499365674
0.05840749,0.003657507,0.0001411986,1491491702
0.4902889,0.2005765,0.004767974,1512648328
0.277441,0.016938701,0.021309676,1467012540
0.99448556,0.936599,0.050110105,1472127411
0.9798554,0.91023624,0.001979551,1499149693
8.07E-05,2.60E-05,4.20E-08,1468890241
0.53100204,0.3903685,0.000556205,1522945648
0.43512654,0.026780924,0.0056123487,1512881938
0.1244104,0.04204781,0.0004804829,1491922527
0.04342743,0.0027004017,2.71E-05,1501901897
0.008604542,0.00048675743,9.96E-07,1470802403
0.042609498,0.0027095063,0.00010882362,1504059649
0.96176606,0.87669444,0.012006954,1502807569
0.00077952916,0.00012831701,1.48E-07,1510572278
0.0830435,0.0047362545,0.00012635608,1493005514
0.113381475,0.011124352,0.00042049625,1508561062
0.9591363,0.89540356,0.0014532931,1506392251
0.99230725,0.828335,0.004058196,1472015083
0.007618516,0.00038744695,3.50E-06,1492114989
0.0010110119,0.00037454665,3.52E-05,1518156221
0.2529492,0.01540708,0.02342494,1490395218
0.50126815,0.023729857,0.0011395329,1498347734
0.9922042,0.95145136,0.26954767,1488099594
0.82214487,0.6422157,0.013500391,1510098800
0.18297997,0.015363625,0.0102771735,1508890827
0.95899385,0.6593917,0.031892758,1520085155
0.011388371,0.000578235,5.69E-05,1478303513
0.02993336,0.0011256348,3.35E-05,1488703648
0.5078161,0.44780225,0.0015237522,1514757158
0.0776765,0.005218902,0.0012416383,1520964753
0.8790721,0.68356264,0.12139809,1502827145
0.16370147,0.020724704,0.0032664493,1523140060
0.9018441,0.73553115,0.00033282788,1481745844
0.030405715,0.0015285049,5.52E-05,1493676408
0.4223206,0.11778031,5.08E-05,1491716958
0.93231744,0.7097869,0.069051355,1488322522
0.68592244,0.5499982,0.01205566,1496208324
0.9883278,0.9202175,0.018943267,1526655226
0.48592484,0.3064657,0.034341257,1510883360
0.0033346638,0.00031812052,3.52E-06,1496374405
0.6090162,0.44193268,0.079628535,1486343430
0.7283209,0.45823053,0.006301026,1495141135
0.61253476,0.24872243,0.056276243,1521836937
0.51433134,0.28915268,0.0046542287,1467605400
0.16109848,0.0090423,0.0033426322,1527030099
0.17040488,0.011234884,0.0029657066,1491011800
0.26239347,0.07164814,0.0052907937,1483722037
0.023030654,0.0028003037,0.00021457509,1487008367
0.0060470807,0.0006339955,4.64E-06,1491351652
0.049143262,0.004091385,0.00024700104,1512668195
0.0022725523,0.00057377084,2.48E-06,1496317991
0.5141984,0.44996685,0.0016126874,1482978919
0.015732532,0.0014404015,0.00024503868,1477838110
0.001598547,0.00019258488,5.35E-07,1480985904
0.015031245,0.0012404651,4.18E-05,1468401318
0.23998189,0.050586764,0.0721839,1511995727
0.0020057363,0.00012941087,3.67E-07,1493935432
0.020252064,0.0017546319,9.19E-05,1503492339
0.36672148,0.42648038,0.0025396987,1490316007
0.004052076,0.00025652125,5.70E-06,1478054821
0.27660966,0.11755262,0.0032471288,1507333896
0.07196727,0.0020867924,0.0006381536,1499601795
0.03874441,0.0046772254,0.00024559675,1499912064
0.015602721,0.001233899,2.60E-05,1474180898
0.77926975,0.6030348,0.061715838,1511666072
0.1646783,0.02061721,0.0042432775,1475626038
0.7135359,0.57748044,0.01588262,1509506400
0.34906998,0.059589308,0.0014559458,1503617874
0.006288734,0.00057019776,6.84E-06,1524801370
0.2203437,0.042737998,0.0028303554,1470130645
0.02303333,0.0012066253,1.34E-05,1485329570
0.9828556,0.92274344,0.00068379164,1495707605
0.9992411,0.98012376,0.046781957,1486059492
0.53172207,0.36281368,0.049240995,1487634817
0.04332836,0.017010918,0.0020694584,1499882969
0.73565435,0.5424008,0.12775464,1507305328
0.14533854,0.0077050035,0.00036424177,1509025954
0.0045674685,0.000543284,3.14E-06,1492831730
0.9556199,0.8304755,0.013649264,1527484655
0.9743458,0.8786114,0.05457991,1513878952
0.06889165,0.012101435,0.0007754291,1522982116
0.63734996,0.09349043,0.015919197,1500928629
0.11932099,0.0072500478,0.0004903984,1506615126
0.06489314,0.0039806627,0.00016269545,1499660076
0.19748148,0.013574352,0.0026160604,1477373172
0.34247342,0.3989402,0.00028095278,1471829640
0.38292098,0.35614964,0.00046075738,1497514384
0.0037672296,0.00042229064,5.69E-06,1513553265
0.012464624,0.0008971923,9.79E-06,1527153935
0.29492825,0.027415678,0.013240353,1485493228
0.01548542,0.0015022482,6.21E-05,1476249301
0.012572482,0.00082059024,2.84E-05,1473870129
0.022817893,0.006468492,0.00040486033,1467850838
0.77439004,0.4227402,0.00087715016,1490417192
0.98525673,0.89288384,0.09433058,1499966486
0.028253509,0.0016079718,0.00032321268,1476726977
0.2719338,0.02998014,0.006696501,1509588818
0.060086183,0.0011069973,8.85E-05,1475105389
0.3742458,0.18794951,0.0006521797,1502445252
0.00067910564,6.32E-05,2.45E-07,1496981246
0.00068047293,6.49E-05,5.58E-08,1465923658
0.8982615,0.7220106,0.007694144,1506870494
0.42394987,0.048458874,0.07234755,1522379926
0.020018984,0.0016130782,0.00032669824,1490884777
0.06218045,0.0065063494,0.0058027525,1506437579
0.010795403,0.0020440347,5.41E-06,1476848726
0.649361,0.20373948,0.50031424,1467602874
0.0070553217,0.0005234086,5.02E-06,1466806480
0.39535952,0.28282166,0.0013193702,1495517729
0.47113252,0.11337597,0.0022744094,1494880820
0.40924108,0.051451374,0.0010257922,1521975253
0.11804553,0.011614593,0.00027185483,1502816994
0.40701404,0.056088705,0.0113007305,1507434316
0.9999002,0.99429804,0.008476774,1465158851
0.9143305,0.77525294,0.0046157176,1471351855
0.33494136,0.04387668,0.014564096,1499998395
0.09300077,0.006671462,0.00018451658,1473871499
0.35802257,0.22329997,0.019065795,1491577844
0.99703884,0.96797633,0.1442274,1470950676
0.41530472,0.07525913,0.14036614,1509050276
0.14270362,0.01742436,0.01631993,1475619214
0.4260376,0.27838504,0.046731118,1488245797
0.07766747,0.0010397637,2.11E-05,1509013071
0.17122646,0.027742725,0.00010477701,1506334370
0.9864942,0.8897875,0.034224596,1498577912
0.66019875,0.30743724,0.001391796,1523577815
0.049528506,0.0046465653,0.001236057,1475058271
0.62820363,0.2925613,0.022657905,1485673360
0.52293104,0.06508897,0.11147066,1469822787
0.76540416,0.52022845,0.12411489,1495609140
0.0020725618,0.00022202014,6.10E-07,1520357742
0.54771423,0.07057151,0.0092379255,1516503728
0.32308197,0.0076979124,0.00021556923,1466484683
0.03459949,0.0034906203,2.10E-05,1466112408
0.018046297,0.0008130548,8.84E-06,1502935911
0.6284785,0.49335036,0.016687864,1507083917
0.53053117,0.38487467,7.94E-05,1499762543
0.016359845,0.0016165731,1.06E-05,1501872896
0.8644314,0.57761955,0.45656055,1496093323
0.06472993,0.006919466,0.003172045,1484595638
0.60060394,0.49466243,0.0029482727,1518029763
0.02233822,0.0015514325,5.01E-06,1514429198
0.9687903,0.88964987,0.011776206,1503861589
0.06411477,0.0018089999,5.57E-05,1507675833
0.0036582488,0.0003204238,5.91E-06,1484303223
0.50166285,0.35878548,0.028403288,1483477129
0.9704028,0.86416477,0.0019452624,1514826057
0.95864856,0.7591469,0.006675318,1473113459
0.85192084,0.7122625,0.0134660145,1470653182
0.7383738,0.5340065,0.031954844,1502573048
0.33664674,0.11379273,0.008457563,1498461341
0.9632302,0.20769146,0.0015092879,1481579729
0.040606875,0.0022792176,0.0004658112,1516054858
0.003693597,0.00042501523,3.43E-06,1514992303
0.32938406,0.011763112,2.99E-05,1497276956
0.011899431,0.0011903968,4.35E-06,1505844015
0.91972256,0.60988533,0.019331936,1513361337
0.21131594,0.066527545,4.54E-05,1487882636
0.9668218,0.80013704,0.075432405,1492735845
0.70789826,0.5073433,0.00062095834,1480455885
0.20262536,0.21637413,0.0010255718,1516996170
0.12749998,0.008120998,0.0003586638,1500772416
0.014938221,0.00042112605,2.15E-05,1510154314
0.6121629,0.40615746,0.0064682257,1492879124
0.16346021,0.012365428,0.0006988165,1474246238
0.43265742,0.01685233,0.0011119493,1487033148
0.9670108,0.87556547,0.017782655,1499171267
0.1612314,0.012508157,0.001877679,1470998170
0.13043576,0.0070001613,0.0003350379,1511456532
0.93681765,0.51309687,0.3178759,1509644621
0.6308507,0.52866894,0.0010719094,1504651556
0.01340726,0.0006222593,5.20E-06,1492480312
0.5578124,0.4753553,0.0028882255,1467570368
0.037417147,0.0031358015,2.84E-05,1480001481
0.4060452,0.13450398,0.0022480546,1491779208
0.7812652,0.61033547,0.0030822444,1506532339
0.11725161,0.0033768918,0.0005333567,1495652591
0.5067957,0.43061998,0.0049114446,1504457231
0.029833158,0.0028784957,0.00019511764,1491253279
0.8122792,0.68167776,0.121032186,1475722720
0.92446595,0.78023875,0.032702595,1527497833
0.032286007,0.001697871,3.84E-05,1502926115
0.64832526,0.5175203,0.0009757869,1496933444
0.57832086,0.11379944,0.0050450573,1511461827
0.56537646,0.01695625,0.0008250476,1496939999
0.9909629,0.93573284,0.24929707,1526075097
0.11113436,0.004816534,0.00061147637,1481818410
0.044858374,0.0021144736,0.00014938162,1498340949
0.017421773,0.00051328354,3.14E-06,1497925696
0.53635085,0.3333905,0.00535676,1508666940
0.091867775,0.03294502,2.51E-05,1494981488
0.0022257683,0.00021522607,2.85E-06,1519524828
0.90750897,0.4774308,0.033904303,1514341220
0.031607725,0.002656419,5.44E-05,1509061493
0.83434016,0.5909965,0.018314525,1499873568
0.000619515,5.08E-05,2.00E-07,1497756635
0.92384017,0.8213621,0.0012117432,1508598663
0.9107793,0.6935268,0.044353798,1526982823
0.9909313,0.92014754,0.0044299024,1515386800
0.05805611,0.004363942,8.18E-05,1471141944
0.0047060717,0.00047992793,2.79E-06,1499738726
0.86654824,0.7228473,0.0005655958,1471045953
0.27378818,0.0058633783,0.0001466378,1503130703
0.7705009,0.5089059,0.0050678807,1509989586
0.25260627,0.16412094,9.74E-05,1509458512
0.41062146,0.07624962,0.04561379,1508997356
0.015404425,0.0014288484,2.90E-05,1501407447
0.08585392,0.0053448603,0.0020269821,1497040021
0.022425195,0.001458393,1.09E-05,1474944176
0.08784814,0.0097475955,0.00022224252,1471834832
0.1678935,0.026157815,0.020648083,1487349899
0.961423,0.7995674,0.014873685,1467163768
0.62458867,0.50155795,0.0031380025,1479184340
0.9939857,0.944956,0.038290124,1500167873
0.02646258,0.0026364292,1.29E-05,1500910379
0.5641077,0.29026425,0.0004913136,1508528610
0.3184174,0.027580613,0.002104427,1500437888
0.4631097,0.47570798,0.00018015747,1498616977
0.08031158,0.0054409676,0.00019935697,1493064328
0.5528901,0.56601894,0.0019033762,1502722812
0.0012461394,0.000112082664,7.64E-07,1510339141
0.94262844,0.7717425,0.002840321,1514435236
0.4894714,0.44442928,0.0024521356,1526400438
0.7131049,0.42385417,0.0023536552,1497511977
0.16952951,0.019260138,0.01621052,1522215125
0.99883217,0.9791403,0.07806677,1519938038
0.53536946,0.3058723,0.0054832124,1508232821
0.9778922,0.8955779,0.0061510326,1514691419
0.12980226,0.011274571,0.0050050477,1481319845
0.88348436,0.7007427,0.1440847,1478454462
0.08978303,0.012527142,0.014161877,1480012732
0.6011015,0.46939117,0.01731849,1474575323
0.022635963,0.0018730573,8.31E-06,1527089742
0.2899964,0.02774823,0.038696904,1503849109
0.7256354,0.60124916,0.0025830383,1474777833
0.9983038,0.9525331,0.0020458184,1489503658
0.007827793,0.00060816057,1.29E-05,1485486665
0.18020813,0.008362988,0.00022988449,1493678125
0.014891114,0.0020844045,7.58E-06,1506815511
0.9241085,0.7698903,0.028934184,1476978830
0.5227984,0.37973797,7.81E-05,1495906328
0.9377023,0.75214124,0.0036327508,1498318636
0.023244653,0.0012072658,3.81E-05,1506814044
0.004659104,0.00044253242,4.01E-06,1509137788
0.0040933965,0.00022004377,3.51E-06,1526159804
0.9964805,0.9513067,0.009375321,1470856289
0.13103288,0.033192422,0.0051009,1513767991
0.02323575,0.0020789385,3.55E-05,1476724302
0.6366058,0.5037962,0.001390648,1490211991
0.70247436,0.58295166,0.00033966202,1489723001
0.069034606,0.004399879,0.0005647485,1496809609
0.38571426,0.32836828,0.0011607696,1486954758
0.95619994,0.64925325,0.0017165517,1492361714
0.62977403,0.58302104,0.0009189599,1476031193
0.57803047,0.4217567,0.012930481,1509583691
0.849006,0.5520515,0.003129607,1520194813
0.20860454,0.01394957,0.0030689163,1498009540
0.010099164,0.004415736,0.000941547,1501566649
0.92835414,0.8277252,0.007695498,1494675780
0.48771068,0.09107584,0.09043945,1475074461
0.306492,0.10987518,0.0002576765,1493400193
0.770676,0.5286144,0.009755824,1491079754
0.51182175,0.093006365,0.052172374,1469650545
0.38897124,0.06927693,0.0023357102,1497390099
0.022036081,0.0016428751,3.68E-05,1504665941
0.13903813,0.011551859,0.002783453,1514125136
0.0027819737,0.00020069222,2.51E-07,1503338419
0.50596964,0.4213731,0.00878404,1526219647
0.022104388,0.001351897,2.89E-05,1510116119
0.16146584,0.022106923,0.00027079138,1493997875
0.21820794,0.024333043,0.0059263087,1515558750
0.0751747,0.0062670005,0.00012147921,1521778365
0.90833116,0.75123847,0.091527596,1471887612
0.51001465,0.43905723,0.00051618,1473119778
0.488328,0.37218305,0.0045870896,1485507792
0.11798154,0.012586585,0.001454058,1489753670
0.9954098,0.8947644,0.006943006,1500146829
0.017232366,0.0013794381,9.20E-05,1491458758
0.015795683,0.002875801,0.0007783163,1501440277
0.8475376,0.57764614,0.007249049,1509612593
0.18355069,0.0138531625,0.0017426385,1493767067
0.0014723276,0.00025579563,1.93E-06,1474131809
0.34332153,0.03902544,0.008818262,1465803152
0.11938235,0.012732091,0.003439859,1483068670
0.70607567,0.216181,0.35508898,1517215159
0.978475,0.82642704,0.11098604,1494000800
